User-agent: *
Allow: /

# Pagine importanti
Allow: /psicologa-lago-iseo.html
Allow: /terapia-psicologica-sarnico.html
Allow: /terapia-emdr-lago-iseo.html
Allow: /esperienza-psicologa-villongo.html
Allow: /faq-psicologa-sarnico.html
Allow: /psicologa-sarnico-contatti.html
Allow: /approfondimenti.html
Allow: /zona-sarnico-lago-iseo.html
Allow: /psicoterapeuta-bergamo-provincia.html

# Sitemap
Sitemap: https://www.gaiabrescianipsicologa.it/sitemap.xml

# llms.txt e AI-README.md per AI assistants (ChatGPT, Gemini, Claude)
Allow: /llms.txt
Allow: /AI-README.md

# Crawl-delay (opzionale, per non sovraccaricare il server)
Crawl-delay: 1
